MII_IG_Meta : Validation Results
=========================================

err = 563, warn = 269, info = 1041
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Mon Aug 31 20:55:04 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.meta#2027.0.0-ballot.rc1 (canonical = https://www.medizininformatik-initiative.de/fhir/modul-meta)
 Build Errors : 0 / 5 / 0
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/Bundle-mii-exa-meta-searchparam-collection-bundle : 0 / 85 / 871
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/Bundle-mii-exa-meta-searchparam-transaction-bundle : 0 / 85 / 877
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/CapabilityStatement-mii-cps-meta-server-capabilities : 3 / 0 / 196
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/CodeSystem-mii-cs-meta-diz-standorte : 3 / 4 / 14
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/ImplementationGuide-mii-ig-meta : 41 / 3 / 42
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-adverseevent-encounter : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-adverseevent-suspectentity-instance : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-body-structure-location-qualifier : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-careplan-addresses : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-careplan-contributor : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-careplan-created : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-composition-attester-mode : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-composition-custodian : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-composition-relatesto-code : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-composition-section-author : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-composition-section-title : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-condition-evidence-detail : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-condition-icd10gm-diagnosesicherheit : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-condition-icd10gm-mehrfachcodierung : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-condition-icd10gm-seitenlokalisation : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-condition-verification-status : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-consent-policyuri : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-consent-provisioncode : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-consent-provisioncodeperiod : 3 / 0 / 8
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-consent-provisioncodetype : 3 / 0 / 8
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-consent-provisionperiod : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-consent-provisiontype : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-description : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-device-property-type : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-devicemetric-source : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-diagnostic-report-conclusion : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-diagnosticreport-imagingstudy : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-documentreference-attachment-size : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-documentreference-attachment-title : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-dokument-documentreference-attachment-creation : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-dokument-documentreference-doc-status : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-dokument-documentreference-nlp-processing-status : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-encounter-aufnahmegrund-drittestelle : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-encounter-aufnahmegrund-ersteundzweitestelle : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-encounter-aufnahmegrund-viertestelle : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-encounter-diagnosis-use : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-encounter-entlassungsgrund-drittestelle : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-encounter-entlassungsgrund-ersteundzweitestelle : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-encounter-hospitalization-admitsource : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-encounter-location-physical-type : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-encounter-servicetype : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-evidencevariable-characteristic-description : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-familymemberhistory-reasoncode : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-familymemberhistory-reasonreference : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-bildgebungsgrund : 3 / 1 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-instance-burned-in-annotation : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-instance-image-type : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-instance-number : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-instance-pixel-x : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-instance-pixel-y : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-instance-slice-thickness : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-modality : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-modality-body-site : 3 / 0 / 8
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-number-instances : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-number-series : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-procedure-reference : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-contrast-bolus : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-contrast-bolus-details : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-convolutional-kernel : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-ctdi-volume : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-echo-time : 3 / 2 / 4
