Output File                                                                        Name                                                          Type        FSH File                                                                Lines
Bundle-mii-exa-meta-searchparam-collection-bundle.json                             mii-exa-meta-searchparam-collection-bundle                    Instance    searchparameters/mii-sp-meta-bundle.fsh                                 205 - 398
Bundle-mii-exa-meta-searchparam-transaction-bundle.json                            mii-exa-meta-searchparam-transaction-bundle                   Instance    searchparameters/mii-sp-meta-bundle.fsh                                 11 - 203
CapabilityStatement-mii-cps-meta-server-capabilities.json                          mii-cps-meta-server-capabilities                              Instance    capabilitystatements/mii-cps-meta-server-capabilities.fsh               6 - 649
CodeSystem-mii-cs-meta-diz-standorte.json                                          MII_CS_Meta_DIZ_Standorte                                     CodeSystem  codesystems/mii-cs-meta-diz-standorte.fsh                               45 - 468
SearchParameter-mii-sp-meta-adverseevent-encounter.json                            mii-sp-meta-adverseevent-encounter                            Instance    searchparameters/mii-sp-meta-onko.fsh                                   300 - 315
SearchParameter-mii-sp-meta-adverseevent-suspectentity-instance.json               mii-sp-meta-adverseevent-suspectentity-instance               Instance    searchparameters/mii-sp-meta-onko.fsh                                   283 - 298
SearchParameter-mii-sp-meta-body-structure-location-qualifier.json                 mii-sp-meta-body-structure-location-qualifier                 Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             44 - 67
SearchParameter-mii-sp-meta-careplan-addresses.json                                mii-sp-meta-careplan-addresses                                Instance    searchparameters/mii-sp-meta-onko.fsh                                   381 - 396
SearchParameter-mii-sp-meta-careplan-contributor.json                              mii-sp-meta-careplan-contributor                              Instance    searchparameters/mii-sp-meta-onko.fsh                                   364 - 379
SearchParameter-mii-sp-meta-careplan-created.json                                  mii-sp-meta-careplan-created                                  Instance    searchparameters/mii-sp-meta-onko.fsh                                   347 - 362
SearchParameter-mii-sp-meta-composition-attester-mode.json                         mii-sp-meta-composition-attester-mode                         Instance    searchparameters/mii-sp-meta-patho.fsh                                  259 - 274
SearchParameter-mii-sp-meta-composition-custodian.json                             mii-sp-meta-composition-custodian                             Instance    searchparameters/mii-sp-meta-patho.fsh                                  276 - 291
SearchParameter-mii-sp-meta-composition-relatesto-code.json                        mii-sp-meta-composition-relatesto-code                        Instance    searchparameters/mii-sp-meta-patho.fsh                                  293 - 308
SearchParameter-mii-sp-meta-composition-section-author.json                        mii-sp-meta-composition-section-author                        Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             91 - 108
SearchParameter-mii-sp-meta-composition-section-title.json                         mii-sp-meta-composition-section-title                         Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             70 - 89
SearchParameter-mii-sp-meta-condition-evidence-detail.json                         mii-sp-meta-condition-evidence-detail                         Instance    searchparameters/mii-sp-meta-onko.fsh                                   21 - 37
SearchParameter-mii-sp-meta-condition-icd10gm-diagnosesicherheit.json              mii-sp-meta-condition-icd10gm-diagnosesicherheit              Instance    searchparameters/mii-sp-meta-condition-icd10gm-diagnosesicherheit.fsh   1 - 17
SearchParameter-mii-sp-meta-condition-icd10gm-mehrfachcodierung.json               mii-sp-meta-condition-icd10gm-mehrfachcodierung               Instance    searchparameters/mii-sp-meta-condition-icd10gm-mehrfachcodierung.fsh    1 - 17
SearchParameter-mii-sp-meta-condition-icd10gm-seitenlokalisation.json              mii-sp-meta-condition-icd10gm-seitenlokalisation              Instance    searchparameters/mii-sp-meta-condition-icd10gm-seitenlokalisation.fsh   1 - 17
SearchParameter-mii-sp-meta-condition-verification-status.json                     mii-sp-meta-condition-verification-status                     Instance    searchparameters/mii-sp-meta-onko.fsh                                   4 - 19
